--- Fibres ---------------------------------------------------------------------

  ITYPE -> ( 368 ; BODY TYPEDEF A("[") A("{") ITYPE )

  NNLIT -> ( 148 ; BODY TYPEDEF A("[") A("{") NNLIT )

-----

( 79 ; BODY TYPEDEF A("[") A("{") EXPR.MUL A("/") ) = 48

  A("#") -> ( 517 ; BODY TYPEDEF A("[") A("{") A("#") )

  A("&") -> ( 75 ; BODY TYPEDEF A("[") A("{") A("&") )

  A("(") -> ( 100 ; BODY TYPEDEF A("[") A("{") A("(") )

  A("*") -> ( 74 ; BODY TYPEDEF A("[") A("{") A("*") )

  A("+") -> ( 76 ; BODY TYPEDEF A("[") A("{") A("+") )

  A("-") -> ( 77 ; BODY TYPEDEF A("[") A("{") A("-") )

  A(".") -> ( 35 ; BODY TYPEDEF A("[") A("{") A("&") A(".") )

  A("Dots") -> ( 36 ; BODY TYPEDEF A("[") A("{") A("Dots") )

  A("Name") -> ( 14 ; BODY TYPEDEF A("[") A("{") A("Name") )

  A("Number") -> ( 168 ; BODY TYPEDEF A("[") A("{") A("Number") )

  A("String") -> ( 260 ; BODY TYPEDEF A("[") A("{") A("String") )

  A("int") -> ( 354 ; BODY TYPEDEF A("[") A("int") )

  A("null") -> ( 256 ; BODY TYPEDEF A("[") A("{") A("null") )

  A("sint") -> ( 355 ; BODY TYPEDEF A("[") A("sint") )

  A("sint16") -> ( 360 ; BODY TYPEDEF A("[") A("sint16") )

  A("sint32") -> ( 362 ; BODY TYPEDEF A("[") A("sint32") )

  A("sint64") -> ( 364 ; BODY TYPEDEF A("[") A("sint64") )

  A("sint8") -> ( 358 ; BODY TYPEDEF A("[") A("sint8") )

  A("uint") -> ( 356 ; BODY TYPEDEF A("[") A("uint") )

  A("uint16") -> ( 361 ; BODY TYPEDEF A("[") A("uint16") )

  A("uint32") -> ( 363 ; BODY TYPEDEF A("[") A("uint32") )

  A("uint64") -> ( 365 ; BODY TYPEDEF A("[") A("uint64") )

  A("uint8") -> ( 359 ; BODY TYPEDEF A("[") A("uint8") )

  A("ulen") -> ( 357 ; BODY TYPEDEF A("[") A("ulen") )

  RNAME -> ( 46 ; BODY TYPEDEF A("[") A("{") RNAME )

  NAME -> ( 144 ; BODY TYPEDEF A("[") A("{") NAME )

  INAME -> ( 366 ; BODY TYPEDEF A("[") INAME )

  EXPR.UN -> ( 236 ; BODY TYPEDEF A("[") A("{") EXPR.MUL A("/") EXPR.UN )

  EXPR.NUM -> ( 235 ; BODY TYPEDEF A("[") A("{") EXPR.MUL A("/") EXPR.NUM )

  EXPR.POST -> ( 234 ; BODY TYPEDEF A("[") A("{") EXPR.MUL A("/") EXPR.POST )

  EXPR.PRIM -> ( 234 ; BODY TYPEDEF A("[") A("{") EXPR.MUL A("/") EXPR.POST )

  ITYPE -> ( 368 ; BODY TYPEDEF A("[") A("{") ITYPE )

  NNLIT -> ( 148 ; BODY TYPEDEF A("[") A("{") NNLIT )

-----

( 80 ; BODY TYPEDEF A("[") A("{") EXPR.MUL A("%") ) = 48

  A("#") -> ( 517 ; BODY TYPEDEF A("[") A("{") A("#") )

  A("&") -> ( 75 ; BODY TYPEDEF A("[") A("{") A("&") )

  A("(") -> ( 100 ; BODY TYPEDEF A("[") A("{") A("(") )

  A("*") -> ( 74 ; BODY TYPEDEF A("[") A("{") A("*") )

  A("+") -> ( 76 ; BODY TYPEDEF A("[") A("{") A("+") )

  A("-") -> ( 77 ; BODY TYPEDEF A("[") A("{") A("-") )

  A(".") -> ( 35 ; BODY TYPEDEF A("[") A("{") A("&") A(".") )

  A("Dots") -> ( 36 ; BODY TYPEDEF A("[") A("{") A("Dots") )

  A("Name") -> ( 14 ; BODY TYPEDEF A("[") A("{") A("Name") )

  A("Number") -> ( 168 ; BODY TYPEDEF A("[") A("{") A("Number") )

  A("String") -> ( 260 ; BODY TYPEDEF A("[") A("{") A("String") )

  A("int") -> ( 354 ; BODY TYPEDEF A("[") A("int") )

  A("null") -> ( 256 ; BODY TYPEDEF A("[") A("{") A("null") )

  A("sint") -> ( 355 ; BODY TYPEDEF A("[") A("sint") )

  A("sint16") -> ( 360 ; BODY TYPEDEF A("[") A("sint16") )

  A("sint32") -> ( 362 ; BODY TYPEDEF A("[") A("sint32") )

  A("sint64") -> ( 364 ; BODY TYPEDEF A("[") A("sint64") )

  A("sint8") -> ( 358 ; BODY TYPEDEF A("[") A("sint8") )

  A("uint") -> ( 356 ; BODY TYPEDEF A("[") A("uint") )

  A("uint16") -> ( 361 ; BODY TYPEDEF A("[") A("uint16") )

  A("uint32") -> ( 363 ; BODY TYPEDEF A("[") A("uint32") )

  A("uint64") -> ( 365 ; BODY TYPEDEF A("[") A("uint64") )

  A("uint8") -> ( 359 ; BODY TYPEDEF A("[") A("uint8") )

  A("ulen") -> ( 357 ; BODY TYPEDEF A("[") A("ulen") )

  RNAME -> ( 46 ; BODY TYPEDEF A("[") A("{") RNAME )

  NAME -> ( 144 ; BODY TYPEDEF A("[") A("{") NAME )

  INAME -> ( 366 ; BODY TYPEDEF A("[") INAME )

  EXPR.UN -> ( 248 ; BODY TYPEDEF A("[") A("{") EXPR.MUL A("%") EXPR.UN )

  EXPR.NUM -> ( 247 ; BODY TYPEDEF A("[") A("{") EXPR.MUL A("%") EXPR.NUM )

  EXPR.POST -> ( 246 ; BODY TYPEDEF A("[") A("{") EXPR.MUL A("%") EXPR.POST )

  EXPR.PRIM -> ( 246 ; BODY TYPEDEF A("[") A("{") EXPR.MUL A("%") EXPR.POST )

  ITYPE -> ( 368 ; BODY TYPEDEF A("[") A("{") ITYPE )

  NNLIT -> ( 148 ; BODY TYPEDEF A("[") A("{") NNLIT )

-----

( 81 ; BODY TYPEDEF A("Name") A("=") EXPR.ADD A("+") ) = 48

  A("#") -> ( 520 ; BODY TYPEDEF A("Name") A("=") A("#") )

  A("&") -> ( 84 ; BODY TYPEDEF A("Name") A("=") A("&") )

  A("(") -> ( 101 ; BODY TYPEDEF A("Name") A("=") A("(") )

  A("*") -> ( 83 ; BODY TYPEDEF A("Name") A("=") A("*") )

  A("+") -> ( 85 ; BODY TYPEDEF A("Name") A("=") A("+") )

  A("-") -> ( 86 ; BODY TYPEDEF A("Name") A("=") A("-") )

  A(".") -> ( 37 ; BODY TYPEDEF A("Name") A("=") A(".") )

  A("Dots") -> ( 38 ; BODY TYPEDEF A("Name") A("=") A("Dots") )

  A("Name") -> ( 15 ; BODY TYPEDEF A("Name") A("=") A("Name") )

  A("Number") -> ( 169 ; BODY TYPEDEF A("Name") A("=") A("Number") )

  A("String") -> ( 261 ; BODY TYPEDEF A("Name") A("=") A("String") )

  A("int") -> ( 354 ; BODY TYPEDEF A("[") A("int") )

  A("null") -> ( 257 ; BODY TYPEDEF A("Name") A("=") A("null") )

  A("sint") -> ( 355 ; BODY TYPEDEF A("[") A("sint") )

  A("sint16") -> ( 360 ; BODY TYPEDEF A("[") A("sint16") )

  A("sint32") -> ( 362 ; BODY TYPEDEF A("[") A("sint32") )

  A("sint64") -> ( 364 ; BODY TYPEDEF A("[") A("sint64") )

  A("sint8") -> ( 358 ; BODY TYPEDEF A("[") A("sint8") )

  A("uint") -> ( 356 ; BODY TYPEDEF A("[") A("uint") )

  A("uint16") -> ( 361 ; BODY TYPEDEF A("[") A("uint16") )

  A("uint32") -> ( 363 ; BODY TYPEDEF A("[") A("uint32") )

  A("uint64") -> ( 365 ; BODY TYPEDEF A("[") A("uint64") )

  A("uint8") -> ( 359 ; BODY TYPEDEF A("[") A("uint8") )

  A("ulen") -> ( 357 ; BODY TYPEDEF A("[") A("ulen") )

  RNAME -> ( 47 ; BODY TYPEDEF A("Name") A("=") RNAME )

  NAME -> ( 145 ; BODY TYPEDEF A("Name") A("=") NAME )

  INAME -> ( 366 ; BODY TYPEDEF A("[") INAME )

  EXPR.MUL -> ( 303 ; BODY TYPEDEF A("Name") A("=") EXPR.ADD A("+") EXPR.MUL )

  EXPR.UN -> ( 303 ; BODY TYPEDEF A("Name") A("=") EXPR.ADD A("+") EXPR.MUL )

  EXPR.NUM -> ( 302 ; BODY TYPEDEF A("Name") A("=") EXPR.ADD A("+") EXPR.NUM )

  EXPR.POST -> ( 300 ; BODY TYPEDEF A("Name") A("=") EXPR.ADD A("+") EXPR.POST )

  EXPR.PRIM -> ( 300 ; BODY TYPEDEF A("Name") A("=") EXPR.ADD A("+") EXPR.POST )

  ITYPE -> ( 369 ; BODY TYPEDEF A("Name") A("=") ITYPE )

  NNLIT -> ( 149 ; BODY TYPEDEF A("Name") A("=") NNLIT )

-----

( 82 ; BODY TYPEDEF A("Name") A("=") EXPR.ADD A("-") ) = 48

  A("#") -> ( 520 ; BODY TYPEDEF A("Name") A("=") A("#") )

  A("&") -> ( 84 ; BODY TYPEDEF A("Name") A("=") A("&") )

  A("(") -> ( 101 ; BODY TYPEDEF A("Name") A("=") A("(") )

  A("*") -> ( 83 ; BODY TYPEDEF A("Name") A("=") A("*") )

  A("+") -> ( 85 ; BODY TYPEDEF A("Name") A("=") A("+") )

  A("-") -> ( 86 ; BODY TYPEDEF A("Name") A("=") A("-") )

  A(".") -> ( 37 ; BODY TYPEDEF A("Name") A("=") A(".") )

  A("Dots") -> ( 38 ; BODY TYPEDEF A("Name") A("=") A("Dots") )

  A("Name") -> ( 15 ; BODY TYPEDEF A("Name") A("=") A("Name") )

  A("Number") -> ( 169 ; BODY TYPEDEF A("Name") A("=") A("Number") )

  A("String") -> ( 261 ; BODY TYPEDEF A("Name") A("=") A("String") )

  A("int") -> ( 354 ; BODY TYPEDEF A("[") A("int") )

  A("null") -> ( 257 ; BODY TYPEDEF A("Name") A("=") A("null") )

  A("sint") -> ( 355 ; BODY TYPEDEF A("[") A("sint") )

  A("sint16") -> ( 360 ; BODY TYPEDEF A("[") A("sint16") )

  A("sint32") -> ( 362 ; BODY TYPEDEF A("[") A("sint32") )

  A("sint64") -> ( 364 ; BODY TYPEDEF A("[") A("sint64") )

  A("sint8") -> ( 358 ; BODY TYPEDEF A("[") A("sint8") )

  A("uint") -> ( 356 ; BODY TYPEDEF A("[") A("uint") )

  A("uint16") -> ( 361 ; BODY TYPEDEF A("[") A("uint16") )

  A("uint32") -> ( 363 ; BODY TYPEDEF A("[") A("uint32") )

  A("uint64") -> ( 365 ; BODY TYPEDEF A("[") A("uint64") )

  A("uint8") -> ( 359 ; BODY TYPEDEF A("[") A("uint8") )

  A("ulen") -> ( 357 ; BODY TYPEDEF A("[") A("ulen") )

  RNAME -> ( 47 ; BODY TYPEDEF A("Name") A("=") RNAME )

  NAME -> ( 145 ; BODY TYPEDEF A("Name") A("=") NAME )

  INAME -> ( 366 ; BODY TYPEDEF A("[") INAME )

  EXPR.MUL -> ( 312 ; BODY TYPEDEF A("Name") A("=") EXPR.ADD A("-") EXPR.MUL )

  EXPR.UN -> ( 312 ; BODY TYPEDEF A("Name") A("=") EXPR.ADD A("-") EXPR.MUL )

  EXPR.NUM -> ( 311 ; BODY TYPEDEF A("Name") A("=") EXPR.ADD A("-") EXPR.NUM )

  EXPR.POST -> ( 309 ; BODY TYPEDEF A("Name") A("=") EXPR.ADD A("-") EXPR.POST )

  EXPR.PRIM -> ( 309 ; BODY TYPEDEF A("Name") A("=") EXPR.ADD A("-") EXPR.POST )

  ITYPE -> ( 369 ; BODY TYPEDEF A("Name") A("=") ITYPE )

  NNLIT -> ( 149 ; BODY TYPEDEF A("Name") A("=") NNLIT )

-----

( 83 ; BODY TYPEDEF A("Name") A("=") A("*") ) = 48

  A("#") -> ( 520 ; BODY TYPEDEF A("Name") A("=") A("#") )

  A("&") -> ( 84 ; BODY TYPEDEF A("Name") A("=") A("&") )

  A("(") -> ( 101 ; BODY TYPEDEF A("Name") A("=") A("(") )

  A("*") -> ( 83 ; BODY TYPEDEF A("Name") A("=") A("*") )

  A("+") -> ( 85 ; BODY TYPEDEF A("Name") A("=") A("+") )

  A("-") -> ( 86 ; BODY TYPEDEF A("Name") A("=") A("-") )

  A(".") -> ( 37 ; BODY TYPEDEF A("Name") A("=") A(".") )

  A("Dots") -> ( 38 ; BODY TYPEDEF A("Name") A("=") A("Dots") )

  A("Name") -> ( 15 ; BODY TYPEDEF A("Name") A("=") A("Name") )

  A("Number") -> ( 169 ; BODY TYPEDEF A("Name") A("=") A("Number") )

  A("String") -> ( 261 ; BODY TYPEDEF A("Name") A("=") A("String") )

  A("int") -> ( 354 ; BODY TYPEDEF A("[") A("int") )

  A("null") -> ( 257 ; BODY TYPEDEF A("Name") A("=") A("null") )

  A("sint") -> ( 355 ; BODY TYPEDEF A("[") A("sint") )

  A("sint16") -> ( 360 ; BODY TYPEDEF A("[") A("sint16") )

  A("sint32") -> ( 362 ; BODY TYPEDEF A("[") A("sint32") )

  A("sint64") -> ( 364 ; BODY TYPEDEF A("[") A("sint64") )

  A("sint8") -> ( 358 ; BODY TYPEDEF A("[") A("sint8") )

  A("uint") -> ( 356 ; BODY TYPEDEF A("[") A("uint") )

  A("uint16") -> ( 361 ; BODY TYPEDEF A("[") A("uint16") )

  A("uint32") -> ( 363 ; BODY TYPEDEF A("[") A("uint32") )

  A("uint64") -> ( 365 ; BODY TYPEDEF A("[") A("uint64") )

  A("uint8") -> ( 359 ; BODY TYPEDEF A("[") A("uint8") )

  A("ulen") -> ( 357 ; BODY TYPEDEF A("[") A("ulen") )

  RNAME -> ( 47 ; BODY TYPEDEF A("Name") A("=") RNAME )

  NAME -> ( 145 ; BODY TYPEDEF A("Name") A("=") NAME )

  INAME -> ( 366 ; BODY TYPEDEF A("[") INAME )

  EXPR.UN -> ( 180 ; BODY TYPEDEF A("Name") A("=") A("*") EXPR.UN )

  EXPR.NUM -> ( 179 ; BODY TYPEDEF A("Name") A("=") A("*") EXPR.NUM )

  EXPR.POST -> ( 177 ; BODY TYPEDEF A("Name") A("=") A("*") EXPR.POST )

  EXPR.PRIM -> ( 177 ; BODY TYPEDEF A("Name") A("=") A("*") EXPR.POST )

  ITYPE -> ( 369 ; BODY TYPEDEF A("Name") A("=") ITYPE )

  NNLIT -> ( 149 ; BODY TYPEDEF A("Name") A("=") NNLIT )

-----

( 84 ; BODY TYPEDEF A("Name") A("=") A("&") ) = 48

  A("#") -> ( 520 ; BODY TYPEDEF A("Name") A("=") A("#") )

  A("&") -> ( 84 ; BODY TYPEDEF A("Name") A("=") A("&") )

  A("(") -> ( 101 ; BODY TYPEDEF A("Name") A("=") A("(") )

  A("*") -> ( 83 ; BODY TYPEDEF A("Name") A("=") A("*") )

  A("+") -> ( 85 ; BODY TYPEDEF A("Name") A("=") A("+") )

  A("-") -> ( 86 ; BODY TYPEDEF A("Name") A("=") A("-") )

  A(".") -> ( 37 ; BODY TYPEDEF A("Name") A("=") A(".") )

  A("Dots") -> ( 38 ; BODY TYPEDEF A("Name") A("=") A("Dots") )

  A("Name") -> ( 15 ; BODY TYPEDEF A("Name") A("=") A("Name") )

  A("Number") -> ( 169 ; BODY TYPEDEF A("Name") A("=") A("Number") )

  A("String") -> ( 261 ; BODY TYPEDEF A("Name") A("=") A("String") )

  A("int") -> ( 354 ; BODY TYPEDEF A("[") A("int") )

  A("null") -> ( 257 ; BODY TYPEDEF A("Name") A("=") A("null") )

  A("sint") -> ( 355 ; BODY TYPEDEF A("[") A("sint") )

  A("sint16") -> ( 360 ; BODY TYPEDEF A("[") A("sint16") )

  A("sint32") -> ( 362 ; BODY TYPEDEF A("[") A("sint32") )

  A("sint64") -> ( 364 ; BODY TYPEDEF A("[") A("sint64") )

  A("sint8") -> ( 358 ; BODY TYPEDEF A("[") A("sint8") )

  A("uint") -> ( 356 ; BODY TYPEDEF A("[") A("uint") )

  A("uint16") -> ( 361 ; BODY TYPEDEF A("[") A("uint16") )

  A("uint32") -> ( 363 ; BODY TYPEDEF A("[") A("uint32") )

  A("uint64") -> ( 365 ; BODY TYPEDEF A("[") A("uint64") )

  A("uint8") -> ( 359 ; BODY TYPEDEF A("[") A("uint8") )

  A("ulen") -> ( 357 ; BODY TYPEDEF A("[") A("ulen") )

  RNAME -> ( 47 ; BODY TYPEDEF A("Name") A("=") RNAME )

  NAME -> ( 145 ; BODY TYPEDEF A("Name") A("=") NAME )

  INAME -> ( 366 ; BODY TYPEDEF A("[") INAME )

  EXPR.UN -> ( 192 ; BODY TYPEDEF A("Name") A("=") A("&") EXPR.UN )

  EXPR.NUM -> ( 191 ; BODY TYPEDEF A("Name") A("=") A("&") EXPR.NUM )

  EXPR.POST -> ( 189 ; BODY TYPEDEF A("Name") A("=") A("&") EXPR.POST )

  EXPR.PRIM -> ( 189 ; BODY TYPEDEF A("Name") A("=") A("&") EXPR.POST )

  ITYPE -> ( 369 ; BODY TYPEDEF A("Name") A("=") ITYPE )

  NNLIT -> ( 149 ; BODY TYPEDEF A("Name") A("=") NNLIT )

-----

( 85 ; BODY TYPEDEF A("Name") A("=") A("+") ) = 48

  A("#") -> ( 520 ; BODY TYPEDEF A("Name") A("=") A("#") )

  A("&") -> ( 84 ; BODY TYPEDEF A("Name") A("=") A("&") )

  A("(") -> ( 101 ; BODY TYPEDEF A("Name") A("=") A("(") )

  A("*") -> ( 83 ; BODY TYPEDEF A("Name") A("=") A("*") )

  A("+") -> ( 85 ; BODY TYPEDEF A("Name") A("=") A("+") )

  A("-") -> ( 86 ; BODY TYPEDEF A("Name") A("=") A("-") )

  A(".") -> ( 37 ; BODY TYPEDEF A("Name") A("=") A(".") )

  A("Dots") -> ( 38 ; BODY TYPEDEF A("Name") A("=") A("Dots") )

  A("Name") -> ( 15 ; BODY TYPEDEF A("Name") A("=") A("Name") )

  A("Number") -> ( 169 ; BODY TYPEDEF A("Name") A("=") A("Number") )

  A("String") -> ( 261 ; BODY TYPEDEF A("Name") A("=") A("String") )

  A("int") -> ( 354 ; BODY TYPEDEF A("[") A("int") )

  A("null") -> ( 257 ; BODY TYPEDEF A("Name") A("=") A("null") )

  A("sint") -> ( 355 ; BODY TYPEDEF A("[") A("sint") )

  A("sint16") -> ( 360 ; BODY TYPEDEF A("[") A("sint16") )

  A("sint32") -> ( 362 ; BODY TYPEDEF A("[") A("sint32") )

  A("sint64") -> ( 364 ; BODY TYPEDEF A("[") A("sint64") )

  A("sint8") -> ( 358 ; BODY TYPEDEF A("[") A("sint8") )

  A("uint") -> ( 356 ; BODY TYPEDEF A("[") A("uint") )

  A("uint16") -> ( 361 ; BODY TYPEDEF A("[") A("uint16") )

  A("uint32") -> ( 363 ; BODY TYPEDEF A("[") A("uint32") )

  A("uint64") -> ( 365 ; BODY TYPEDEF A("[") A("uint64") )

  A("uint8") -> ( 359 ; BODY TYPEDEF A("[") A("uint8") )

  A("ulen") -> ( 357 ; BODY TYPEDEF A("[") A("ulen") )

  RNAME -> ( 47 ; BODY TYPEDEF A("Name") A("=") RNAME )

  NAME -> ( 145 ; BODY TYPEDEF A("Name") A("=") NAME )

  INAME -> ( 366 ; BODY TYPEDEF A("[") INAME )

  EXPR.UN -> ( 204 ; BODY TYPEDEF A("Name") A("=") A("+") EXPR.UN )

  EXPR.NUM -> ( 203 ; BODY TYPEDEF A("Name") A("=") A("+") EXPR.NUM )

  EXPR.POST -> ( 201 ; BODY TYPEDEF A("Name") A("=") A("+") EXPR.POST )

  EXPR.PRIM -> ( 201 ; BODY TYPEDEF A("Name") A("=") A("+") EXPR.POST )

  ITYPE -> ( 369 ; BODY TYPEDEF A("Name") A("=") ITYPE )

  NNLIT -> ( 149 ; BODY TYPEDEF A("Name") A("=") NNLIT )

-----

( 86 ; BODY TYPEDEF A("Name") A("=") A("-") ) = 48

  A("#") -> ( 520 ; BODY TYPEDEF A("Name") A("=") A("#") )

  A("&") -> ( 84 ; BODY TYPEDEF A("Name") A("=") A("&") )

  A("(") -> ( 101 ; BODY TYPEDEF A("Name") A("=") A("(") )

  A("*") -> ( 83 ; BODY TYPEDEF A("Name") A("=") A("*") )

  A("+") -> ( 85 ; BODY TYPEDEF A("Name") A("=") A("+") )

  A("-") -> ( 86 ; BODY TYPEDEF A("Name") A("=") A("-") )

  A(".") -> ( 37 ; BODY TYPEDEF A("Name") A("=") A(".") )

  A("Dots") -> ( 38 ; BODY TYPEDEF A("Name") A("=") A("Dots") )

  A("Name") -> ( 15 ; BODY TYPEDEF A("Name") A("=") A("Name") )

  A("Number") -> ( 169 ; BODY TYPEDEF A("Name") A("=") A("Number") )

  A("String") -> ( 261 ; BODY TYPEDEF A("Name") A("=") A("String") )

  A("int") -> ( 354 ; BODY TYPEDEF A("[") A("int") )

  A("null") -> ( 257 ; BODY TYPEDEF A("Name") A("=") A("null") )

  A("sint") -> ( 355 ; BODY TYPEDEF A("[") A("sint") )

  A("sint16") -> ( 360 ; BODY TYPEDEF A("[") A("sint16") )

  A("sint32") -> ( 362 ; BODY TYPEDEF A("[") A("sint32") )

  A("sint64") -> ( 364 ; BODY TYPEDEF A("[") A("sint64") )

  A("sint8") -> ( 358 ; BODY TYPEDEF A("[") A("sint8") )

  A("uint") -> ( 356 ; BODY TYPEDEF A("[") A("uint") )

  A("uint16") -> ( 361 ; BODY TYPEDEF A("[") A("uint16") )

  A("uint32") -> ( 363 ; BODY TYPEDEF A("[") A("uint32") )

  A("uint64") -> ( 365 ; BODY TYPEDEF A("[") A("uint64") )

  A("uint8") -> ( 359 ; BODY TYPEDEF A("[") A("uint8") )

  A("ulen") -> ( 357 ; BODY TYPEDEF A("[") A("ulen") )

  RNAME -> ( 47 ; BODY TYPEDEF A("Name") A("=") RNAME )

  NAME -> ( 145 ; BODY TYPEDEF A("Name") A("=") NAME )

  INAME -> ( 366 ; BODY TYPEDEF A("[") INAME )

  EXPR.UN -> ( 216 ; BODY TYPEDEF A("Name") A("=") A("-") EXPR.UN )

  EXPR.NUM -> ( 215 ; BODY TYPEDEF A("Name") A("=") A("-") EXPR.NUM )

  EXPR.POST -> ( 213 ; BODY TYPEDEF A("Name") A("=") A("-") EXPR.POST )

  EXPR.PRIM -> ( 213 ; BODY TYPEDEF A("Name") A("=") A("-") EXPR.POST )

  ITYPE -> ( 369 ; BODY TYPEDEF A("Name") A("=") ITYPE )

  NNLIT -> ( 149 ; BODY TYPEDEF A("Name") A("=") NNLIT )

-----

( 87 ; BODY TYPEDEF A("Name") A("=") EXPR.MUL A("*") ) = 48

  A("#") -> ( 520 ; BODY TYPEDEF A("Name") A("=") A("#") )

  A("&") -> ( 84 ; BODY TYPEDEF A("Name") A("=") A("&") )

  A("(") -> ( 101 ; BODY TYPEDEF A("Name") A("=") A("(") )

  A("*") -> ( 83 ; BODY TYPEDEF A("Name") A("=") A("*") )

  A("+") -> ( 85 ; BODY TYPEDEF A("Name") A("=") A("+") )

  A("-") -> ( 86 ; BODY TYPEDEF A("Name") A("=") A("-") )

  A(".") -> ( 37 ; BODY TYPEDEF A("Name") A("=") A(".") )

  A("Dots") -> ( 38 ; BODY TYPEDEF A("Name") A("=") A("Dots") )

  A("Name") -> ( 15 ; BODY TYPEDEF A("Name") A("=") A("Name") )

  A("Number") -> ( 169 ; BODY TYPEDEF A("Name") A("=") A("Number") )

  A("String") -> ( 261 ; BODY TYPEDEF A("Name") A("=") A("String") )

  A("int") -> ( 354 ; BODY TYPEDEF A("[") A("int") )

  A("null") -> ( 257 ; BODY TYPEDEF A("Name") A("=") A("null") )

  A("sint") -> ( 355 ; BODY TYPEDEF A("[") A("sint") )

  A("sint16") -> ( 360 ; BODY TYPEDEF A("[") A("sint16") )

  A("sint32") -> ( 362 ; BODY TYPEDEF A("[") A("sint32") )

  A("sint64") -> ( 364 ; BODY TYPEDEF A("[") A("sint64") )

  A("sint8") -> ( 358 ; BODY TYPEDEF A("[") A("sint8") )

  A("uint") -> ( 356 ; BODY TYPEDEF A("[") A("uint") )

  A("uint16") -> ( 361 ; BODY TYPEDEF A("[") A("uint16") )

  A("uint32") -> ( 363 ; BODY TYPEDEF A("[") A("uint32") )

  A("uint64") -> ( 365 ; BODY TYPEDEF A("[") A("uint64") )

  A("uint8") -> ( 359 ; BODY TYPEDEF A("[") A("uint8") )

  A("ulen") -> ( 357 ; BODY TYPEDEF A("[") A("ulen") )

  RNAME -> ( 47 ; BODY TYPEDEF A("Name") A("=") RNAME )

  NAME -> ( 145 ; BODY TYPEDEF A("Name") A("=") NAME )

  INAME -> ( 366 ; BODY TYPEDEF A("[") INAME )

  EXPR.UN -> ( 228 ; BODY TYPEDEF A("Name") A("=") EXPR.MUL A("*") EXPR.UN )

  EXPR.NUM -> ( 227 ; BODY TYPEDEF A("Name") A("=") EXPR.MUL A("*") EXPR.NUM )

  EXPR.POST -> ( 225 ; BODY TYPEDEF A("Name") A("=") EXPR.MUL A("*") EXPR.POST )

  EXPR.PRIM -> ( 225 ; BODY TYPEDEF A("Name") A("=") EXPR.MUL A("*") EXPR.POST )

  ITYPE -> ( 369 ; BODY TYPEDEF A("Name") A("=") ITYPE )

  NNLIT -> ( 149 ; BODY TYPEDEF A("Name") A("=") NNLIT )

-----

( 88 ; BODY TYPEDEF A("Name") A("=") EXPR.MUL A("/") ) = 48

  A("#") -> ( 520 ; BODY TYPEDEF A("Name") A("=") A("#") )

  A("&") -> ( 84 ; BODY TYPEDEF A("Name") A("=") A("&") )

  A("(") -> ( 101 ; BODY TYPEDEF A("Name") A("=") A("(") )

  A("*") -> ( 83 ; BODY TYPEDEF A("Name") A("=") A("*") )

  A("+") -> ( 85 ; BODY TYPEDEF A("Name") A("=") A("+") )

  A("-") -> ( 86 ; BODY TYPEDEF A("Name") A("=") A("-") )

  A(".") -> ( 37 ; BODY TYPEDEF A("Name") A("=") A(".") )

  A("Dots") -> ( 38 ; BODY TYPEDEF A("Name") A("=") A("Dots") )

  A("Name") -> ( 15 ; BODY TYPEDEF A("Name") A("=") A("Name") )

  A("Number") -> ( 169 ; BODY TYPEDEF A("Name") A("=") A("Number") )

  A("String") -> ( 261 ; BODY TYPEDEF A("Name") A("=") A("String") )

  A("int") -> ( 354 ; BODY TYPEDEF A("[") A("int") )

  A("null") -> ( 257 ; BODY TYPEDEF A("Name") A("=") A("null") )

  A("sint") -> ( 355 ; BODY TYPEDEF A("[") A("sint") )

  A("sint16") -> ( 360 ; BODY TYPEDEF A("[") A("sint16") )

  A("sint32") -> ( 362 ; BODY TYPEDEF A("[") A("sint32") )

  A("sint64") -> ( 364 ; BODY TYPEDEF A("[") A("sint64") )

  A("sint8") -> ( 358 ; BODY TYPEDEF A("[") A("sint8") )

  A("uint") -> ( 356 ; BODY TYPEDEF A("[") A("uint") )

  A("uint16") -> ( 361 ; BODY TYPEDEF A("[") A("uint16") )

  A("uint32") -> ( 363 ; BODY TYPEDEF A("[") A("uint32") )

  A("uint64") -> ( 365 ; BODY TYPEDEF A("[") A("uint64") )

  A("uint8") -> ( 359 ; BODY TYPEDEF A("[") A("uint8") )

  A("ulen") -> ( 357 ; BODY TYPEDEF A("[") A("ulen") )

  RNAME -> ( 47 ; BODY TYPEDEF A("Name") A("=") RNAME )

  NAME -> ( 145 ; BODY TYPEDEF A("Name") A("=") NAME )

  INAME -> ( 366 ; BODY TYPEDEF A("[") INAME )

